txn_id,portfolio_id,user_id,stock_id,ticker,txn_type,quantity,price,total_value,fee,date,status
T000001,PF0001,U001,S004,GOOGL,BUY,12,169.4,2032.8,1.99,2023-09-04,COMPLETED
T000002,PF0001,U001,S004,GOOGL,BUY,15,169.42,2541.3,2.87,2021-12-29,FAILED
T000003,PF0001,U001,S004,GOOGL,BUY,17,165.31,2810.27,2.62,2022-11-10,PENDING
T000004,PF0001,U001,S004,GOOGL,SELL,35,153.9,5386.5,2.95,2022-06-29,PENDING
T000005,PF0001,U001,S004,GOOGL,BUY,45,179.4,8073.0,2.51,2022-03-08,COMPLETED
T000006,PF0001,U001,S004,GOOGL,SELL,21,156.78,3292.38,3.57,2021-03-23,COMPLETED
T000007,PF0001,U001,S004,GOOGL,SELL,36,162.34,5844.24,1.35,2023-10-26,COMPLETED
T000008,PF0001,U001,S004,GOOGL,SELL,26,153.89,4001.14,3.45,2023-12-14,COMPLETED
T000009,PF0001,U001,S004,GOOGL,SELL,46,181.98,8371.08,0.87,2022-11-23,COMPLETED
T000010,PF0001,U001,S004,GOOGL,BUY,8,149.77,1198.16,2.24,2021-11-15,COMPLETED
T000011,PF0002,U001,S002,MSFT,BUY,39,435.4,16980.6,1.87,2022-05-27,PENDING
T000012,PF0002,U001,S002,MSFT,BUY,14,419.01,5866.14,3.17,2022-03-25,FAILED
T000013,PF0002,U001,S002,MSFT,BUY,8,464.76,3718.08,2.13,2022-11-21,COMPLETED
T000014,PF0002,U001,S002,MSFT,SELL,38,489.03,18583.14,1.24,2021-12-16,PENDING
T000015,PF0002,U001,S002,MSFT,BUY,6,400.67,2404.02,0.71,2023-06-05,COMPLETED
T000016,PF0002,U001,S002,MSFT,BUY,19,427.57,8123.83,3.19,2023-06-29,COMPLETED
T000017,PF0003,U001,S001,AAPL,BUY,27,187.94,5074.38,3.79,2023-10-04,FAILED
T000018,PF0003,U001,S001,AAPL,BUY,31,183.35,5683.85,0.74,2022-12-29,COMPLETED
T000019,PF0003,U001,S001,AAPL,BUY,10,182.85,1828.5,1.65,2021-06-17,PENDING
T000020,PF0003,U001,S001,AAPL,SELL,15,183.48,2752.2,2.7,2022-09-21,COMPLETED
T000021,PF0003,U001,S001,AAPL,SELL,14,171.5,2401.0,1.22,2023-04-19,COMPLETED
T000022,PF0003,U001,S001,AAPL,SELL,21,173.48,3643.08,0.68,2021-11-26,PENDING
T000023,PF0003,U001,S001,AAPL,BUY,14,190.28,2663.92,4.9,2021-01-22,FAILED
T000024,PF0003,U001,S001,AAPL,SELL,30,175.3,5259.0,2.62,2021-11-11,PENDING
T000025,PF0003,U001,S001,AAPL,BUY,2,171.77,343.54,2.23,2022-01-04,COMPLETED
T000026,PF0003,U001,S001,AAPL,BUY,29,178.01,5162.29,3.72,2022-08-02,COMPLETED
T000027,PF0004,U002,S002,MSFT,BUY,12,467.14,5605.68,3.4,2021-08-12,COMPLETED
T000028,PF0004,U002,S002,MSFT,BUY,14,473.96,6635.44,2.76,2021-06-24,FAILED
T000029,PF0004,U002,S002,MSFT,BUY,17,464.75,7900.75,1.1,2021-08-26,COMPLETED
T000030,PF0004,U002,S002,MSFT,SELL,39,411.46,16046.94,4.32,2023-10-16,COMPLETED
T000031,PF0004,U002,S002,MSFT,SELL,42,447.87,18810.54,4.26,2023-11-03,FAILED
T000032,PF0004,U002,S002,MSFT,SELL,3,477.93,1433.79,2.3,2021-08-30,PENDING
T000033,PF0004,U002,S002,MSFT,SELL,35,425.47,14891.45,1.54,2021-02-18,COMPLETED
T000034,PF0004,U002,S002,MSFT,BUY,17,411.42,6994.14,2.03,2021-10-20,COMPLETED
T000035,PF0004,U002,S002,MSFT,SELL,36,400.5,14418.0,4.84,2023-04-12,COMPLETED
T000036,PF0004,U002,S002,MSFT,BUY,10,484.32,4843.2,1.31,2022-09-15,COMPLETED
T000037,PF0005,U002,S007,NVDA,BUY,36,544.45,19600.2,2.63,2023-12-13,COMPLETED
T000038,PF0005,U002,S007,NVDA,BUY,47,573.62,26960.14,4.04,2022-03-18,COMPLETED
T000039,PF0005,U002,S007,NVDA,SELL,7,476.12,3332.84,2.34,2023-06-19,COMPLETED
T000040,PF0005,U002,S007,NVDA,BUY,24,550.83,13219.92,4.18,2023-04-13,COMPLETED
T000041,PF0005,U002,S007,NVDA,SELL,11,474.99,5224.89,1.61,2023-04-04,FAILED
T000042,PF0005,U002,S007,NVDA,BUY,7,490.42,3432.94,4.33,2023-12-20,COMPLETED
T000043,PF0005,U002,S007,NVDA,BUY,37,523.27,19360.99,2.69,2023-09-18,PENDING
T000044,PF0005,U002,S007,NVDA,BUY,31,522.31,16191.61,3.05,2022-09-07,COMPLETED
T000045,PF0006,U002,S003,TSLA,BUY,50,203.0,10150.0,2.68,2022-09-05,FAILED
T000046,PF0006,U002,S003,TSLA,BUY,15,224.49,3367.35,4.97,2021-04-16,COMPLETED
T000047,PF0006,U002,S003,TSLA,SELL,20,197.02,3940.4,4.03,2023-02-27,COMPLETED
T000048,PF0006,U002,S003,TSLA,BUY,39,189.36,7385.04,4.14,2021-10-05,PENDING
T000049,PF0006,U002,S003,TSLA,BUY,2,190.29,380.58,0.84,2021-06-16,COMPLETED
T000050,PF0006,U002,S003,TSLA,BUY,20,213.01,4260.2,0.5,2023-05-26,COMPLETED
T000051,PF0006,U002,S003,TSLA,SELL,27,233.6,6307.2,2.74,2021-09-22,COMPLETED
T000052,PF0006,U002,S003,TSLA,BUY,38,216.61,8231.18,0.89,2023-12-26,FAILED
T000053,PF0006,U002,S003,TSLA,BUY,25,224.62,5615.5,4.57,2022-07-21,COMPLETED
T000054,PF0006,U002,S003,TSLA,SELL,2,203.15,406.3,3.32,2022-10-25,FAILED
T000055,PF0007,U003,S007,NVDA,BUY,31,406.25,12593.75,3.47,2021-05-11,COMPLETED
T000056,PF0007,U003,S007,NVDA,BUY,37,421.01,15577.37,3.49,2022-07-04,PENDING
T000057,PF0007,U003,S007,NVDA,BUY,3,440.13,1320.39,2.27,2022-10-12,COMPLETED
T000058,PF0007,U003,S007,NVDA,SELL,30,402.21,12066.3,1.87,2021-09-20,COMPLETED
T000059,PF0007,U003,S007,NVDA,BUY,25,438.59,10964.75,2.47,2021-03-25,COMPLETED
T000060,PF0007,U003,S007,NVDA,SELL,40,477.8,19112.0,0.96,2022-01-20,COMPLETED
T000061,PF0007,U003,S007,NVDA,SELL,29,443.33,12856.57,1.2,2022-06-06,PENDING
T000062,PF0007,U003,S007,NVDA,BUY,8,449.29,3594.32,1.88,2022-11-03,FAILED
T000063,PF0007,U003,S007,NVDA,SELL,30,448.78,13463.4,1.42,2021-05-20,COMPLETED
T000064,PF0007,U003,S007,NVDA,SELL,27,385.58,10410.66,4.84,2023-11-15,PENDING
T000065,PF0007,U003,S007,NVDA,BUY,33,437.1,14424.3,2.91,2023-01-02,FAILED
T000066,PF0008,U003,S008,META,BUY,49,309.67,15173.83,3.52,2023-12-20,PENDING
T000067,PF0008,U003,S008,META,SELL,33,299.93,9897.69,4.85,2021-10-18,FAILED
T000068,PF0008,U003,S008,META,SELL,45,335.98,15119.1,4.96,2022-02-28,PENDING
T000069,PF0008,U003,S008,META,BUY,32,277.95,8894.4,2.22,2022-01-31,COMPLETED
T000070,PF0008,U003,S008,META,BUY,32,318.67,10197.44,4.47,2022-12-06,COMPLETED
T000071,PF0008,U003,S008,META,BUY,17,323.87,5505.79,2.83,2023-05-04,PENDING
T000072,PF0008,U003,S008,META,SELL,38,317.01,12046.38,4.87,2022-07-08,COMPLETED
T000073,PF0008,U003,S008,META,BUY,41,328.83,13482.03,1.57,2022-05-18,PENDING
T000074,PF0009,U004,S002,MSFT,SELL,46,373.36,17174.56,1.64,2022-04-06,COMPLETED
T000075,PF0009,U004,S002,MSFT,BUY,11,370.36,4073.96,0.52,2021-12-15,COMPLETED
T000076,PF0009,U004,S002,MSFT,SELL,34,371.2,12620.8,1.91,2023-09-04,COMPLETED
T000077,PF0009,U004,S002,MSFT,SELL,22,392.23,8629.06,1.56,2023-07-12,COMPLETED
T000078,PF0009,U004,S002,MSFT,BUY,3,383.97,1151.91,2.66,2022-02-08,COMPLETED
T000079,PF0009,U004,S002,MSFT,BUY,14,338.64,4740.96,2.9,2022-06-23,PENDING
T000080,PF0010,U004,S008,META,BUY,39,321.26,12529.14,2.33,2021-09-30,PENDING
T000081,PF0010,U004,S008,META,SELL,34,315.31,10720.54,4.63,2022-03-14,COMPLETED
T000082,PF0010,U004,S008,META,BUY,14,316.26,4427.64,4.11,2022-11-15,COMPLETED
T000083,PF0010,U004,S008,META,BUY,47,379.16,17820.52,1.48,2021-05-07,COMPLETED
T000084,PF0010,U004,S008,META,BUY,3,373.23,1119.69,4.45,2021-02-15,PENDING
T000085,PF0010,U004,S008,META,BUY,35,346.51,12127.85,3.11,2022-06-03,COMPLETED
T000086,PF0010,U004,S008,META,SELL,26,347.68,9039.68,3.41,2021-10-19,COMPLETED
T000087,PF0010,U004,S008,META,SELL,26,377.92,9825.92,3.85,2023-09-21,COMPLETED
T000088,PF0010,U004,S008,META,SELL,9,380.95,3428.55,1.38,2021-11-11,FAILED
T000089,PF0010,U004,S008,META,BUY,8,337.64,2701.12,1.16,2023-06-09,COMPLETED
T000090,PF0010,U004,S008,META,SELL,37,333.68,12346.16,4.16,2023-10-16,COMPLETED
T000091,PF0011,U005,S005,AMZN,BUY,32,170.72,5463.04,2.67,2021-02-02,FAILED
T000092,PF0011,U005,S005,AMZN,SELL,39,166.63,6498.57,2.26,2021-06-09,FAILED
T000093,PF0011,U005,S005,AMZN,BUY,30,172.21,5166.3,3.35,2022-01-13,COMPLETED
T000094,PF0012,U005,S007,NVDA,SELL,2,424.48,848.96,1.68,2021-10-12,COMPLETED
T000095,PF0012,U005,S007,NVDA,BUY,42,419.23,17607.66,3.67,2022-04-08,PENDING
T000096,PF0012,U005,S007,NVDA,BUY,22,386.51,8503.22,4.13,2023-01-30,COMPLETED
T000097,PF0012,U005,S007,NVDA,SELL,42,448.83,18850.86,2.34,2023-08-18,COMPLETED
T000098,PF0012,U005,S007,NVDA,BUY,47,422.26,19846.22,2.87,2023-12-28,COMPLETED
T000099,PF0012,U005,S007,NVDA,SELL,4,429.53,1718.12,3.36,2022-09-15,FAILED
T000100,PF0012,U005,S007,NVDA,SELL,11,440.7,4847.7,1.57,2023-09-05,PENDING
T000101,PF0012,U005,S007,NVDA,SELL,37,394.67,14602.79,1.34,2021-05-19,PENDING
T000102,PF0012,U005,S007,NVDA,BUY,42,439.62,18464.04,4.83,2021-12-31,COMPLETED
T000103,PF0012,U005,S007,NVDA,SELL,14,469.78,6576.92,1.62,2023-10-03,PENDING
T000104,PF0013,U005,S001,AAPL,BUY,45,193.29,8698.05,4.9,2022-10-04,PENDING
T000105,PF0013,U005,S001,AAPL,BUY,3,198.46,595.38,3.88,2023-04-12,COMPLETED
T000106,PF0013,U005,S001,AAPL,SELL,28,183.3,5132.4,2.73,2021-06-22,PENDING
T000107,PF0013,U005,S001,AAPL,BUY,35,200.68,7023.8,1.85,2023-01-30,FAILED
T000108,PF0013,U005,S001,AAPL,BUY,13,205.93,2677.09,1.52,2023-11-16,FAILED
T000109,PF0013,U005,S001,AAPL,BUY,28,211.15,5912.2,1.98,2022-05-20,COMPLETED
T000110,PF0013,U005,S001,AAPL,SELL,19,208.96,3970.24,3.28,2023-09-19,PENDING
T000111,PF0013,U005,S001,AAPL,BUY,40,172.47,6898.8,1.03,2021-09-24,PENDING
T000112,PF0013,U005,S001,AAPL,SELL,33,182.35,6017.55,3.48,2023-03-08,PENDING
T000113,PF0013,U005,S001,AAPL,BUY,6,190.05,1140.3,3.84,2022-01-05,COMPLETED
T000114,PF0014,U005,S008,META,SELL,17,342.09,5815.53,4.49,2022-12-23,FAILED
T000115,PF0014,U005,S008,META,SELL,21,342.27,7187.67,3.14,2023-03-20,COMPLETED
T000116,PF0014,U005,S008,META,SELL,41,277.49,11377.09,3.31,2021-10-15,COMPLETED
T000117,PF0014,U005,S008,META,BUY,46,330.72,15213.12,1.19,2022-09-20,FAILED
T000118,PF0014,U005,S008,META,SELL,8,325.23,2601.84,1.21,2023-06-16,COMPLETED
T000119,PF0014,U005,S008,META,SELL,39,319.52,12461.28,2.31,2021-07-08,COMPLETED
T000120,PF0014,U005,S008,META,BUY,39,330.57,12892.23,1.24,2021-11-12,COMPLETED
T000121,PF0014,U005,S008,META,SELL,26,298.95,7772.7,4.85,2022-05-31,COMPLETED
T000122,PF0014,U005,S008,META,BUY,42,315.14,13235.88,4.11,2021-02-15,COMPLETED
T000123,PF0014,U005,S008,META,SELL,44,306.37,13480.28,4.65,2021-03-30,COMPLETED
T000124,PF0014,U005,S008,META,BUY,41,316.22,12965.02,1.47,2021-06-21,FAILED
T000125,PF0015,U005,S006,JPM,BUY,9,179.95,1619.55,3.48,2021-01-08,FAILED
T000126,PF0015,U005,S006,JPM,SELL,49,213.33,10453.17,4.34,2021-07-22,FAILED
T000127,PF0015,U005,S006,JPM,SELL,4,184.16,736.64,4.43,2021-07-02,COMPLETED
T000128,PF0015,U005,S006,JPM,BUY,4,209.68,838.72,2.06,2023-03-27,FAILED
T000129,PF0015,U005,S006,JPM,SELL,14,209.92,2938.88,2.11,2022-02-18,PENDING
T000130,PF0015,U005,S006,JPM,BUY,14,196.15,2746.1,2.86,2023-05-12,COMPLETED
T000131,PF0015,U005,S006,JPM,SELL,22,198.3,4362.6,1.97,2022-01-26,FAILED
T000132,PF0016,U006,S005,AMZN,SELL,35,167.9,5876.5,1.15,2022-06-23,COMPLETED
T000133,PF0016,U006,S005,AMZN,SELL,28,198.53,5558.84,4.33,2023-01-11,FAILED
T000134,PF0016,U006,S005,AMZN,SELL,7,181.64,1271.48,1.33,2022-05-26,COMPLETED
T000135,PF0017,U006,S008,META,BUY,27,426.53,11516.31,4.02,2023-07-19,COMPLETED
T000136,PF0017,U006,S008,META,SELL,38,362.26,13765.88,0.74,2022-04-29,FAILED
T000137,PF0017,U006,S008,META,BUY,47,422.38,19851.86,4.23,2021-06-29,COMPLETED
T000138,PF0017,U006,S008,META,BUY,33,398.43,13148.19,0.96,2022-03-14,COMPLETED
T000139,PF0017,U006,S008,META,SELL,49,384.46,18838.54,2.99,2021-01-25,FAILED
T000140,PF0017,U006,S008,META,BUY,46,432.78,19907.88,3.81,2023-11-29,FAILED
T000141,PF0017,U006,S008,META,BUY,17,383.93,6526.81,3.7,2023-04-03,COMPLETED
T000142,PF0018,U006,S003,TSLA,BUY,27,277.44,7490.88,2.12,2022-04-25,COMPLETED
T000143,PF0018,U006,S003,TSLA,SELL,50,297.48,14874.0,2.15,2023-05-15,COMPLETED
T000144,PF0018,U006,S003,TSLA,BUY,4,272.24,1088.96,3.7,2023-01-02,COMPLETED
T000145,PF0018,U006,S003,TSLA,BUY,22,259.94,5718.68,3.95,2022-10-05,PENDING
T000146,PF0018,U006,S003,TSLA,BUY,32,258.25,8264.0,3.08,2023-06-21,COMPLETED
T000147,PF0019,U006,S001,AAPL,SELL,8,163.43,1307.44,2.81,2022-02-14,COMPLETED
T000148,PF0019,U006,S001,AAPL,SELL,16,177.23,2835.68,2.61,2022-02-21,COMPLETED
T000149,PF0019,U006,S001,AAPL,BUY,46,169.58,7800.68,1.99,2021-01-27,COMPLETED
T000150,PF0019,U006,S001,AAPL,SELL,36,190.78,6868.08,3.06,2023-05-12,PENDING
T000151,PF0019,U006,S001,AAPL,SELL,47,191.3,8991.1,0.97,2022-10-26,PENDING
T000152,PF0019,U006,S001,AAPL,BUY,37,171.75,6354.75,2.39,2021-07-12,PENDING
T000153,PF0019,U006,S001,AAPL,BUY,24,181.25,4350.0,2.04,2021-06-21,COMPLETED
T000154,PF0020,U007,S004,GOOGL,BUY,17,156.51,2660.67,4.05,2022-10-11,PENDING
T000155,PF0020,U007,S004,GOOGL,BUY,10,166.04,1660.4,4.93,2022-03-10,PENDING
T000156,PF0020,U007,S004,GOOGL,SELL,26,147.76,3841.76,4.12,2021-08-03,COMPLETED
T000157,PF0020,U007,S004,GOOGL,SELL,45,156.62,7047.9,1.74,2022-06-14,PENDING
T000158,PF0021,U007,S006,JPM,BUY,19,223.75,4251.25,2.01,2021-03-15,COMPLETED
T000159,PF0021,U007,S006,JPM,BUY,40,223.88,8955.2,4.49,2022-02-22,COMPLETED
T000160,PF0021,U007,S006,JPM,SELL,8,199.99,1599.92,3.01,2022-09-19,COMPLETED
T000161,PF0021,U007,S006,JPM,BUY,43,202.63,8713.09,4.86,2021-10-21,PENDING
T000162,PF0021,U007,S006,JPM,BUY,36,217.54,7831.44,3.25,2022-08-19,COMPLETED
T000163,PF0021,U007,S006,JPM,SELL,48,206.92,9932.16,0.63,2022-03-10,PENDING
T000164,PF0021,U007,S006,JPM,SELL,19,190.11,3612.09,2.63,2023-12-27,COMPLETED
T000165,PF0021,U007,S006,JPM,SELL,36,195.43,7035.48,1.21,2022-04-20,FAILED
T000166,PF0021,U007,S006,JPM,BUY,15,198.52,2977.8,2.22,2022-10-19,COMPLETED
T000167,PF0021,U007,S006,JPM,SELL,16,219.76,3516.16,3.5,2023-06-05,PENDING
T000168,PF0021,U007,S006,JPM,BUY,34,224.76,7641.84,2.95,2021-02-23,COMPLETED
T000169,PF0021,U007,S006,JPM,BUY,24,216.2,5188.8,2.98,2021-05-10,FAILED
T000170,PF0022,U007,S005,AMZN,BUY,14,163.4,2287.6,1.23,2021-05-17,COMPLETED
T000171,PF0022,U007,S005,AMZN,BUY,13,183.05,2379.65,3.79,2021-03-12,COMPLETED
T000172,PF0022,U007,S005,AMZN,BUY,32,179.27,5736.64,1.33,2023-03-31,COMPLETED
T000173,PF0023,U007,S007,NVDA,SELL,35,524.82,18368.7,2.51,2023-08-21,COMPLETED
T000174,PF0023,U007,S007,NVDA,SELL,5,524.71,2623.55,3.26,2023-07-31,FAILED
T000175,PF0023,U007,S007,NVDA,BUY,29,520.22,15086.38,3.88,2022-03-04,PENDING
T000176,PF0023,U007,S007,NVDA,BUY,16,545.94,8735.04,1.73,2022-10-13,COMPLETED
