txn_id,portfolio_id,user_id,stock_id,ticker,txn_type,quantity,price,total_value,fee,date,status
T000177,PF0023,U007,S007,NVDA,BUY,15,495.31,7429.65,3.64,2023-11-28,COMPLETED
T000178,PF0023,U007,S007,NVDA,BUY,50,507.24,25362.0,1.81,2022-03-01,COMPLETED
T000179,PF0023,U007,S007,NVDA,SELL,27,496.21,13397.67,4.31,2021-08-04,COMPLETED
T000180,PF0023,U007,S007,NVDA,SELL,13,548.06,7124.78,3.93,2022-10-28,PENDING
T000181,PF0023,U007,S007,NVDA,SELL,27,488.61,13192.47,3.17,2023-05-11,COMPLETED
T000182,PF0023,U007,S007,NVDA,BUY,45,523.59,23561.55,2.49,2023-01-16,COMPLETED
T000183,PF0023,U007,S007,NVDA,SELL,11,496.68,5463.48,2.86,2022-01-28,COMPLETED
T000184,PF0023,U007,S007,NVDA,SELL,17,504.9,8583.3,3.24,2022-03-17,FAILED
T000185,PF0024,U007,S003,TSLA,BUY,6,292.67,1756.02,1.98,2023-10-09,PENDING
T000186,PF0024,U007,S003,TSLA,BUY,10,255.98,2559.8,1.75,2022-08-04,COMPLETED
T000187,PF0024,U007,S003,TSLA,BUY,38,289.6,11004.8,4.3,2023-06-20,FAILED
T000188,PF0024,U007,S003,TSLA,BUY,38,267.48,10164.24,2.38,2022-06-24,FAILED
T000189,PF0024,U007,S003,TSLA,SELL,8,283.77,2270.16,2.91,2021-04-05,COMPLETED
T000190,PF0024,U007,S003,TSLA,SELL,10,258.79,2587.9,3.97,2023-04-10,COMPLETED
T000191,PF0024,U007,S003,TSLA,BUY,32,252.48,8079.36,4.56,2022-01-19,COMPLETED
T000192,PF0024,U007,S003,TSLA,BUY,32,286.49,9167.68,3.97,2022-11-03,COMPLETED
T000193,PF0024,U007,S003,TSLA,SELL,5,256.44,1282.2,2.36,2022-07-12,COMPLETED
T000194,PF0024,U007,S003,TSLA,SELL,34,301.82,10261.88,2.73,2023-10-12,COMPLETED
T000195,PF0024,U007,S003,TSLA,SELL,22,263.86,5804.92,2.23,2021-03-17,COMPLETED
T000196,PF0025,U007,S008,META,SELL,42,375.57,15773.94,4.61,2022-10-10,COMPLETED
T000197,PF0025,U007,S008,META,BUY,36,364.67,13128.12,0.74,2022-10-25,COMPLETED
T000198,PF0025,U007,S008,META,BUY,48,322.97,15502.56,2.28,2022-05-02,PENDING
T000199,PF0025,U007,S008,META,BUY,41,332.43,13629.63,3.2,2023-07-26,COMPLETED
T000200,PF0025,U007,S008,META,SELL,11,348.6,3834.6,2.15,2022-08-19,COMPLETED
T000201,PF0025,U007,S008,META,SELL,23,327.65,7535.95,1.63,2022-01-04,COMPLETED
T000202,PF0025,U007,S008,META,BUY,19,324.44,6164.36,4.9,2021-09-14,FAILED
T000203,PF0025,U007,S008,META,BUY,30,367.61,11028.3,4.39,2022-09-13,COMPLETED
T000204,PF0025,U007,S008,META,BUY,6,361.2,2167.2,0.92,2021-03-16,FAILED
T000205,PF0025,U007,S008,META,SELL,43,314.55,13525.65,2.03,2022-05-16,COMPLETED
T000206,PF0025,U007,S008,META,BUY,15,337.11,5056.65,4.33,2023-06-21,COMPLETED
T000207,PF0025,U007,S008,META,BUY,41,333.02,13653.82,1.34,2021-03-15,COMPLETED
T000208,PF0026,U008,S005,AMZN,BUY,31,196.42,6089.02,2.34,2023-10-17,COMPLETED
T000209,PF0026,U008,S005,AMZN,SELL,43,184.29,7924.47,3.72,2021-09-27,COMPLETED
T000210,PF0026,U008,S005,AMZN,BUY,36,164.8,5932.8,2.31,2021-07-06,FAILED
T000211,PF0026,U008,S005,AMZN,SELL,48,193.44,9285.12,0.69,2023-06-05,COMPLETED
T000212,PF0027,U008,S004,GOOGL,SELL,34,172.85,5876.9,2.56,2021-07-02,COMPLETED
T000213,PF0027,U008,S004,GOOGL,SELL,27,176.6,4768.2,3.19,2023-04-14,COMPLETED
T000214,PF0027,U008,S004,GOOGL,BUY,46,169.4,7792.4,3.27,2021-07-12,PENDING
T000215,PF0027,U008,S004,GOOGL,SELL,19,170.8,3245.2,4.56,2021-05-19,FAILED
T000216,PF0028,U008,S007,NVDA,BUY,1,443.68,443.68,2.65,2021-03-08,COMPLETED
T000217,PF0028,U008,S007,NVDA,BUY,28,391.9,10973.2,3.17,2021-06-29,COMPLETED
T000218,PF0028,U008,S007,NVDA,BUY,36,439.94,15837.84,1.79,2021-07-22,COMPLETED
T000219,PF0028,U008,S007,NVDA,BUY,29,407.17,11807.93,4.25,2022-10-24,COMPLETED
T000220,PF0028,U008,S007,NVDA,BUY,40,396.55,15862.0,1.77,2022-02-14,COMPLETED
T000221,PF0029,U009,S008,META,BUY,23,347.38,7989.74,0.69,2022-08-18,COMPLETED
T000222,PF0029,U009,S008,META,BUY,27,391.47,10569.69,2.03,2021-10-19,COMPLETED
T000223,PF0029,U009,S008,META,SELL,17,351.67,5978.39,1.99,2022-08-25,COMPLETED
T000224,PF0029,U009,S008,META,BUY,9,385.77,3471.93,3.53,2022-08-30,PENDING
T000225,PF0030,U009,S002,MSFT,SELL,10,441.43,4414.3,1.91,2022-11-11,COMPLETED
T000226,PF0030,U009,S002,MSFT,SELL,23,485.01,11155.23,4.3,2021-01-13,PENDING
T000227,PF0030,U009,S002,MSFT,BUY,28,453.51,12698.28,1.93,2023-03-02,COMPLETED
T000228,PF0030,U009,S002,MSFT,SELL,6,465.05,2790.3,0.91,2021-04-14,PENDING
T000229,PF0030,U009,S002,MSFT,SELL,39,416.95,16261.05,1.31,2022-10-14,COMPLETED
T000230,PF0030,U009,S002,MSFT,SELL,13,453.05,5889.65,1.53,2022-06-09,COMPLETED
T000231,PF0030,U009,S002,MSFT,SELL,24,423.76,10170.24,1.77,2021-01-27,FAILED
T000232,PF0030,U009,S002,MSFT,BUY,6,481.85,2891.1,2.38,2023-10-04,PENDING
T000233,PF0030,U009,S002,MSFT,SELL,38,426.1,16191.8,1.15,2021-03-24,COMPLETED
T000234,PF0030,U009,S002,MSFT,BUY,3,411.64,1234.92,1.29,2023-10-12,COMPLETED
T000235,PF0030,U009,S002,MSFT,SELL,22,458.27,10081.94,3.57,2022-08-17,COMPLETED
T000236,PF0030,U009,S002,MSFT,BUY,47,400.63,18829.61,0.81,2023-04-05,COMPLETED
T000237,PF0031,U009,S005,AMZN,BUY,33,188.31,6214.23,1.92,2023-10-18,COMPLETED
T000238,PF0031,U009,S005,AMZN,BUY,19,204.68,3888.92,2.14,2023-05-23,COMPLETED
T000239,PF0031,U009,S005,AMZN,SELL,13,221.7,2882.1,0.53,2021-11-19,PENDING
T000240,PF0031,U009,S005,AMZN,SELL,45,200.63,9028.35,2.59,2023-10-16,COMPLETED
T000241,PF0031,U009,S005,AMZN,BUY,35,227.9,7976.5,1.04,2021-01-06,COMPLETED
T000242,PF0031,U009,S005,AMZN,BUY,29,188.32,5461.28,3.4,2021-12-02,COMPLETED
T000243,PF0031,U009,S005,AMZN,BUY,48,199.12,9557.76,0.78,2022-10-27,COMPLETED
T000244,PF0032,U009,S004,GOOGL,SELL,40,177.92,7116.8,4.53,2023-10-09,COMPLETED
T000245,PF0032,U009,S004,GOOGL,SELL,41,205.07,8407.87,3.84,2021-11-03,COMPLETED
T000246,PF0032,U009,S004,GOOGL,SELL,35,186.46,6526.1,2.88,2022-10-07,PENDING
T000247,PF0032,U009,S004,GOOGL,SELL,24,172.38,4137.12,3.21,2022-06-29,PENDING
T000248,PF0032,U009,S004,GOOGL,BUY,45,203.17,9142.65,1.57,2023-11-29,COMPLETED
T000249,PF0032,U009,S004,GOOGL,SELL,47,186.0,8742.0,4.21,2021-03-25,COMPLETED
T000250,PF0032,U009,S004,GOOGL,SELL,36,178.74,6434.64,3.72,2022-06-29,COMPLETED
T000251,PF0033,U010,S008,META,BUY,25,368.48,9212.0,2.74,2023-04-26,FAILED
T000252,PF0033,U010,S008,META,SELL,17,405.11,6886.87,0.69,2023-05-16,COMPLETED
T000253,PF0033,U010,S008,META,SELL,41,369.2,15137.2,4.96,2023-10-10,COMPLETED
T000254,PF0033,U010,S008,META,SELL,22,392.34,8631.48,4.68,2021-08-04,COMPLETED
T000255,PF0033,U010,S008,META,BUY,32,416.03,13312.96,4.95,2022-11-03,COMPLETED
T000256,PF0033,U010,S008,META,BUY,26,359.43,9345.18,0.56,2021-01-12,FAILED
T000257,PF0033,U010,S008,META,BUY,10,399.2,3992.0,3.74,2023-07-20,PENDING
T000258,PF0033,U010,S008,META,BUY,11,378.85,4167.35,3.91,2021-06-10,PENDING
T000259,PF0033,U010,S008,META,SELL,5,354.49,1772.45,2.46,2023-11-29,COMPLETED
T000260,PF0034,U010,S004,GOOGL,SELL,15,188.34,2825.1,0.51,2021-02-10,COMPLETED
T000261,PF0034,U010,S004,GOOGL,BUY,37,170.34,6302.58,3.0,2023-04-27,PENDING
T000262,PF0034,U010,S004,GOOGL,BUY,13,211.58,2750.54,2.74,2021-03-15,PENDING
T000263,PF0035,U010,S001,AAPL,BUY,23,174.15,4005.45,4.1,2021-09-01,FAILED
T000264,PF0035,U010,S001,AAPL,BUY,32,171.45,5486.4,4.02,2022-10-26,COMPLETED
T000265,PF0035,U010,S001,AAPL,SELL,30,146.57,4397.1,2.23,2022-02-04,COMPLETED
T000266,PF0035,U010,S001,AAPL,BUY,22,156.73,3448.06,3.45,2021-05-26,FAILED
T000267,PF0035,U010,S001,AAPL,BUY,2,175.37,350.74,2.52,2022-08-01,COMPLETED
T000268,PF0035,U010,S001,AAPL,BUY,45,169.61,7632.45,3.58,2023-05-04,FAILED
T000269,PF0035,U010,S001,AAPL,BUY,23,171.94,3954.62,4.55,2021-08-31,COMPLETED
T000270,PF0035,U010,S001,AAPL,BUY,16,171.6,2745.6,3.77,2021-10-22,FAILED
T000271,PF0035,U010,S001,AAPL,SELL,19,167.27,3178.13,4.01,2023-11-28,FAILED
T000272,PF0035,U010,S001,AAPL,BUY,4,159.13,636.52,0.98,2021-09-09,PENDING
T000273,PF0035,U010,S001,AAPL,BUY,47,160.13,7526.11,3.37,2023-12-08,COMPLETED
T000274,PF0035,U010,S001,AAPL,BUY,36,146.46,5272.56,1.01,2022-06-07,PENDING
T000275,PF0036,U011,S003,TSLA,BUY,19,278.39,5289.41,3.23,2023-01-03,COMPLETED
T000276,PF0036,U011,S003,TSLA,SELL,43,289.25,12437.75,2.0,2023-06-01,FAILED
T000277,PF0036,U011,S003,TSLA,BUY,16,270.73,4331.68,3.21,2022-03-18,FAILED
T000278,PF0036,U011,S003,TSLA,SELL,12,269.39,3232.68,3.97,2022-11-07,COMPLETED
T000279,PF0036,U011,S003,TSLA,BUY,45,271.17,12202.65,1.64,2023-05-30,FAILED
T000280,PF0036,U011,S003,TSLA,BUY,32,254.91,8157.12,0.9,2021-06-29,PENDING
T000281,PF0037,U011,S008,META,BUY,24,353.42,8482.08,0.67,2023-04-07,COMPLETED
T000282,PF0037,U011,S008,META,SELL,31,379.37,11760.47,0.68,2021-12-21,PENDING
T000283,PF0037,U011,S008,META,BUY,48,392.99,18863.52,2.64,2023-02-02,COMPLETED
T000284,PF0037,U011,S008,META,BUY,22,348.44,7665.68,3.6,2021-12-07,COMPLETED
T000285,PF0037,U011,S008,META,BUY,18,397.22,7149.96,4.79,2021-07-16,COMPLETED
T000286,PF0037,U011,S008,META,BUY,8,349.12,2792.96,1.21,2022-11-22,FAILED
T000287,PF0037,U011,S008,META,BUY,19,394.81,7501.39,1.05,2023-08-14,COMPLETED
T000288,PF0037,U011,S008,META,SELL,9,345.14,3106.26,1.49,2023-03-31,PENDING
T000289,PF0037,U011,S008,META,BUY,28,361.31,10116.68,4.69,2023-07-17,COMPLETED
T000290,PF0037,U011,S008,META,SELL,44,392.79,17282.76,4.29,2023-03-28,COMPLETED
T000291,PF0037,U011,S008,META,SELL,4,359.73,1438.92,4.83,2023-12-26,PENDING
T000292,PF0038,U011,S004,GOOGL,BUY,20,158.88,3177.6,4.61,2023-03-21,COMPLETED
T000293,PF0038,U011,S004,GOOGL,BUY,21,158.97,3338.37,1.61,2021-11-02,COMPLETED
T000294,PF0038,U011,S004,GOOGL,SELL,32,164.35,5259.2,4.35,2021-04-12,COMPLETED
T000295,PF0038,U011,S004,GOOGL,BUY,40,161.39,6455.6,0.66,2022-10-24,COMPLETED
T000296,PF0038,U011,S004,GOOGL,BUY,24,168.01,4032.24,2.08,2022-07-01,PENDING
T000297,PF0038,U011,S004,GOOGL,SELL,17,158.63,2696.71,3.09,2021-09-27,PENDING
T000298,PF0038,U011,S004,GOOGL,BUY,30,187.46,5623.8,4.12,2023-02-09,FAILED
T000299,PF0038,U011,S004,GOOGL,BUY,26,172.52,4485.52,1.72,2022-03-30,FAILED
T000300,PF0038,U011,S004,GOOGL,SELL,18,181.0,3258.0,0.77,2023-07-13,COMPLETED
T000301,PF0039,U011,S005,AMZN,BUY,32,198.09,6338.88,3.16,2022-03-09,COMPLETED
T000302,PF0039,U011,S005,AMZN,BUY,18,200.61,3610.98,1.17,2023-06-14,COMPLETED
T000303,PF0040,U012,S001,AAPL,SELL,33,213.32,7039.56,3.38,2023-01-25,PENDING
T000304,PF0040,U012,S001,AAPL,SELL,40,217.73,8709.2,1.46,2023-05-29,COMPLETED
T000305,PF0040,U012,S001,AAPL,BUY,24,208.84,5012.16,4.78,2023-06-21,COMPLETED
T000306,PF0041,U012,S002,MSFT,SELL,41,333.4,13669.4,0.9,2022-03-18,PENDING
T000307,PF0041,U012,S002,MSFT,SELL,20,363.83,7276.6,2.28,2021-02-25,COMPLETED
T000308,PF0041,U012,S002,MSFT,BUY,44,340.1,14964.4,1.34,2022-08-16,COMPLETED
T000309,PF0041,U012,S002,MSFT,BUY,11,327.45,3601.95,1.3,2022-04-12,COMPLETED
T000310,PF0041,U012,S002,MSFT,BUY,17,390.62,6640.54,3.3,2021-11-30,COMPLETED
T000311,PF0041,U012,S002,MSFT,SELL,37,349.95,12948.15,2.7,2021-07-28,COMPLETED
T000312,PF0041,U012,S002,MSFT,BUY,43,350.8,15084.4,1.74,2023-12-14,PENDING
T000313,PF0041,U012,S002,MSFT,SELL,40,401.25,16050.0,4.24,2021-04-01,COMPLETED
T000314,PF0041,U012,S002,MSFT,SELL,47,380.14,17866.58,2.37,2022-11-10,COMPLETED
T000315,PF0041,U012,S002,MSFT,BUY,5,331.31,1656.55,3.1,2023-03-31,COMPLETED
T000316,PF0042,U012,S008,META,BUY,9,290.97,2618.73,3.34,2022-07-18,COMPLETED
T000317,PF0042,U012,S008,META,BUY,11,297.32,3270.52,3.34,2023-11-29,PENDING
T000318,PF0042,U012,S008,META,BUY,25,321.7,8042.5,4.57,2022-05-03,COMPLETED
T000319,PF0043,U012,S003,TSLA,SELL,6,226.82,1360.92,4.78,2021-12-31,COMPLETED
T000320,PF0043,U012,S003,TSLA,BUY,14,233.96,3275.44,2.45,2022-01-25,COMPLETED
T000321,PF0043,U012,S003,TSLA,SELL,9,226.29,2036.61,4.9,2023-11-16,FAILED
T000322,PF0043,U012,S003,TSLA,BUY,28,235.07,6581.96,4.45,2021-04-08,FAILED
T000323,PF0043,U012,S003,TSLA,BUY,40,205.72,8228.8,2.18,2021-06-18,PENDING
T000324,PF0043,U012,S003,TSLA,BUY,4,235.42,941.68,1.3,2023-02-28,COMPLETED
T000325,PF0043,U012,S003,TSLA,BUY,6,240.85,1445.1,4.37,2023-05-02,COMPLETED
T000326,PF0043,U012,S003,TSLA,BUY,37,229.48,8490.76,3.23,2023-07-25,FAILED
T000327,PF0044,U013,S007,NVDA,BUY,1,498.98,498.98,1.47,2022-02-23,FAILED
T000328,PF0044,U013,S007,NVDA,SELL,26,514.46,13375.96,3.11,2022-06-06,FAILED
T000329,PF0044,U013,S007,NVDA,BUY,11,464.05,5104.55,1.19,2021-06-24,COMPLETED
T000330,PF0045,U013,S008,META,BUY,29,331.82,9622.78,0.69,2023-10-18,COMPLETED
T000331,PF0045,U013,S008,META,SELL,42,331.87,13938.54,1.88,2023-06-09,FAILED
T000332,PF0045,U013,S008,META,BUY,34,338.54,11510.36,2.13,2022-12-26,COMPLETED
T000333,PF0045,U013,S008,META,BUY,35,320.1,11203.5,1.34,2023-02-21,FAILED
T000334,PF0046,U013,S001,AAPL,SELL,30,183.14,5494.2,1.97,2021-12-23,FAILED
T000335,PF0046,U013,S001,AAPL,SELL,20,185.7,3714.0,3.62,2021-05-28,FAILED
T000336,PF0046,U013,S001,AAPL,SELL,21,157.55,3308.55,1.17,2021-06-29,COMPLETED
T000337,PF0047,U013,S006,JPM,BUY,7,198.55,1389.85,0.78,2023-07-31,COMPLETED
T000338,PF0047,U013,S006,JPM,BUY,23,212.97,4898.31,4.44,2021-07-19,COMPLETED
T000339,PF0047,U013,S006,JPM,BUY,35,205.77,7201.95,3.71,2021-12-07,COMPLETED
T000340,PF0047,U013,S006,JPM,BUY,47,235.44,11065.68,4.64,2023-11-10,PENDING
T000341,PF0047,U013,S006,JPM,SELL,31,233.4,7235.4,3.33,2021-09-09,COMPLETED
T000342,PF0047,U013,S006,JPM,SELL,21,205.59,4317.39,4.25,2021-01-18,COMPLETED
T000343,PF0047,U013,S006,JPM,BUY,28,214.79,6014.12,0.68,2021-08-18,PENDING
T000344,PF0047,U013,S006,JPM,BUY,20,230.51,4610.2,3.28,2022-11-14,COMPLETED
T000345,PF0047,U013,S006,JPM,SELL,43,225.2,9683.6,3.87,2023-07-26,PENDING
T000346,PF0047,U013,S006,JPM,SELL,28,227.46,6368.88,4.59,2023-07-10,COMPLETED
T000347,PF0048,U014,S001,AAPL,SELL,32,199.28,6376.96,1.1,2023-02-15,COMPLETED
T000348,PF0048,U014,S001,AAPL,SELL,12,212.64,2551.68,4.28,2022-10-07,COMPLETED
T000349,PF0049,U014,S006,JPM,SELL,45,161.06,7247.7,4.05,2021-12-14,COMPLETED
T000350,PF0049,U014,S006,JPM,SELL,49,183.01,8967.49,4.37,2021-01-29,COMPLETED
T000351,PF0050,U014,S003,TSLA,SELL,9,254.79,2293.11,1.32,2022-10-27,COMPLETED
T000352,PF0050,U014,S003,TSLA,SELL,28,277.78,7777.84,3.49,2022-02-22,FAILED
T000353,PF0050,U014,S003,TSLA,SELL,38,245.21,9317.98,4.98,2023-05-02,PENDING
T000354,PF0050,U014,S003,TSLA,SELL,49,275.75,13511.75,1.55,2023-12-18,FAILED
